Channel 1,Channel 2,Channel 3
17,23,30
5,15,32
34,48,70
65,79,101
87,104,123
116,136,154
130,153,169
122,142,159
108,129,144
120,139,152
171,189,200
190,205,214
198,210,216
204,213,217
193,198,199
177,179,179
160,160,160
141,138,140
121,117,123
109,106,115
102,102,114
90,91,111
79,83,107
74,80,109
66,75,108
51,63,99
43,59,96
36,53,92
33,52,90
31,52,90
31,52,90
27,50,88
27,49,85
27,47,78
26,45,72
23,40,67
20,38,61
21,38,59
23,38,57
24,38,56
25,38,52
28,39,53
26,38,50
24,36,46
23,35,45
20,35,44
19,34,43
15,32,41
13,29,41
18,31,45
16,29,43
18,27,40
17,27,37
19,25,36
19,27,34
22,25,33
20,24,29
20,21,25
38,39,43
54,55,59
47,48,52
37,37,43
45,45,51
49,49,55
37,36,45
40,39,49
48,46,58
50,50,62
45,45,57
40,40,52
38,38,50
36,37,47
33,34,44
30,32,42
27,29,39
33,35,45
37,39,49
30,36,43
29,35,42
30,36,43
23,29,36
26,27,37
31,32,42
33,35,43
33,35,43
34,36,44
37,39,47
36,38,46
33,35,43
32,35,40
30,33,38
27,30,35
25,28,32
24,27,31
23,26,30
21,24,28
19,22,26
18,24,23
17,23,22
16,22,21
14,19,20
12,17,18
12,17,20
14,18,23
16,20,25
13,16,24
17,19,29
24,26,36
28,30,41
28,29,43
26,27,41
24,25,39
21,24,38
17,23,34
14,23,33
9,21,31
10,22,32
13,28,37
17,32,41
14,26,38
5,16,30
14,24,41
0,11,29
0,13,35
11,29,52
23,48,74
44,74,101
51,86,112
38,75,101
29,62,88
26,59,85
0,28,54
4,45,70
37,77,105
40,82,111
51,90,122
48,86,118
36,70,106
29,63,99
41,73,114
36,72,112
14,54,96
27,71,112
53,104,144
61,108,146
45,84,116
14,48,77
10,40,69
15,44,71
7,34,60
14,39,65
31,53,78
26,48,73
7,30,52
0,13,35
3,27,51
11,39,63
0,25,50
2,33,58
14,47,73
1,36,62
15,49,78
0,32,58
21,55,79
25,58,78
15,42,62
14,38,56
12,28,45
17,29,47
9,17,40
0,9,33
14,26,54
21,42,73
39,71,106
48,90,127
31,82,122
49,100,140
46,91,125
24,65,97
0,29,58
0,39,67
27,64,92
27,62,88
21,52,77
9,39,64
14,41,67
33,58,84
29,53,81
40,64,92
35,59,89
15,39,69
28,51,83
38,62,92
22,46,74
28,53,79
38,65,91
22,49,75
36,63,90
44,71,98
15,42,69
38,65,91
45,72,98
24,50,74
13,37,61
33,56,78
54,75,96
39,61,79
22,42,59
27,46,61
32,51,59
30,46,53
29,42,50
28,41,49
27,36,45
23,30,39
24,29,38
29,31,41
30,31,41
30,31,41
31,30,40
29,30,40
29,30,40
29,30,40
30,31,41
29,31,41
30,32,43
30,32,43
30,32,43
30,32,43
29,31,42
29,31,42
29,31,42
29,31,42
24,26,37
33,35,46
27,29,40
24,26,37
35,37,48
32,34,45
26,28,39
33,37,48
27,32,41
24,31,40
25,30,39
25,30,39
26,31,40
27,32,41
26,31,40
25,30,39
27,29,39
28,30,40
30,31,41
29,30,40
28,29,39
27,28,38
28,29,39
28,30,40
28,35,44
15,24,33
42,51,61
32,41,51
11,20,33
29,38,51
29,39,56
27,40,56
16,28,46
18,33,52
8,27,48
0,18,40
2,26,50
23,49,73
34,61,87
29,61,84
19,59,78
11,51,69
4,38,54
4,32,49
6,26,43
0,11,29
0,5,24
13,17,36
7,8,28
8,12,31
10,17,37
10,21,43
3,19,42
0,17,42
0,23,49
2,32,61
10,48,83
18,61,100
37,82,120
33,82,120
30,83,120
59,114,151
65,120,157
25,80,117
14,69,106
0,46,83
0,47,85
15,57,99
19,57,99
30,64,107
41,70,114
28,57,101
25,60,100
18,56,91
3,38,72
2,33,66
6,34,64
10,37,64
16,41,67
12,36,60
2,27,53
0,24,51
9,39,68
17,52,85
23,63,98
52,97,135
62,111,151
38,84,125
50,92,127
33,71,105
26,64,94
21,55,84
37,68,93
59,88,109
41,67,84
13,36,51
31,51,62
8,26,33
23,36,44
33,47,53
19,31,37
29,41,45
37,49,53
9,19,26
20,27,36
27,31,42
25,29,40
17,21,32
17,22,31
24,29,38
31,34,42
29,32,40
24,28,33
23,27,32
24,27,31
24,27,31
25,28,32
26,30,31
27,31,32
27,31,32
29,30,34
30,31,35
33,34,38
35,36,40
36,37,41
36,37,41
35,36,40
34,35,39
25,27,28
18,20,21
13,15,16
14,16,17
15,17,18
15,17,18
19,21,22
25,27,28
17,21,22
18,22,23
19,23,24
20,24,25
20,24,25
21,25,26
23,27,28
25,29,30
25,29,30
27,30,34
31,34,38
35,38,42
39,42,47
39,42,47
37,40,45
36,35,44
38,34,45
39,33,44
38,33,42
36,32,38
33,32,36
34,33,35
34,36,36
35,40,39
39,43,44
26,34,34
36,48,50
38,53,56
55,71,78
85,102,111
99,116,129
120,142,154
102,131,140
96,129,138
92,123,132
86,117,126
81,109,116
70,96,102
52,76,82
40,60,65
23,42,45
21,36,38
20,33,35
23,35,35
30,38,37
31,39,38
34,40,39
36,42,41
38,41,39
35,38,36
36,39,37
41,44,42
45,46,44
44,45,43
46,47,43
51,52,48
46,47,43
44,45,41
46,45,41
47,46,42
51,51,45
52,52,46
52,52,46
50,51,42
48,49,39
51,53,41
56,56,44
58,58,46
59,59,47
57,57,45
55,55,41
54,54,40
50,49,35
44,43,29
38,38,22
35,35,19
35,32,17
39,36,21
49,46,31
60,57,42
68,63,48
72,67,52
65,61,43
58,54,36
60,53,36
56,49,32
56,48,31
64,56,39
69,62,43
72,65,46
78,68,50
80,70,52
84,73,53
86,75,55
89,78,58
91,80,60
83,74,54
83,74,54
84,73,53
84,73,53
84,73,53
82,73,53
79,71,54
74,71,56
67,72,63
71,86,82
79,104,106
85,122,130
87,136,152
89,146,167
85,149,174
80,147,174
83,148,176
83,148,176
84,149,177
84,149,177
84,150,175
84,150,175
84,150,175
84,150,175
86,153,176
82,149,172
84,151,174
83,150,173
79,146,167
79,146,167
74,141,162
68,127,147
67,113,131
52,89,103
39,68,77
31,51,56
25,37,37
32,38,33
47,47,41
52,49,44
59,56,52
61,58,54
65,64,44
75,74,54
76,74,56
70,68,50
67,65,47
65,63,45
70,68,50
84,82,64
87,83,64
91,86,65
92,86,63
92,85,58
91,82,55
91,80,52
93,82,52
95,84,52
83,76,43
72,67,34
66,61,30
64,60,31
62,58,30
55,51,26
55,51,27
57,54,33
58,54,36
48,45,30
38,34,23
34,29,20
32,29,21
30,26,21
22,19,14
12,11,7
2,7,5
10,16,15
18,23,24
19,24,25
18,23,26
16,21,24
11,14,19
4,7,12
0,3,8
0,3,8
5,6,10
8,10,11
6,8,9
3,5,5
8,9,7
12,15,13
51,55,56
60,64,65
56,60,61
36,40,41
18,22,23
12,16,17
5,9,10
0,1,2
2,6,7
5,9,10
6,10,11
2,6,7
1,5,6
4,8,9
7,11,12
5,11,18
1,11,28
24,38,57
68,82,101
92,107,126
121,138,157
132,152,169
117,135,152
130,149,164
152,169,182
174,191,200
197,210,218
206,217,221
205,212,215
193,198,199
172,174,174
152,152,152
127,124,126
119,115,121
107,104,113
96,96,108
89,90,110
80,84,108
69,75,104
58,67,100
55,67,103
43,59,96
34,51,90
31,49,90
29,49,90
27,47,88
26,48,89
29,51,87
28,49,81
26,47,75
24,43,70
21,38,64
20,36,59
21,36,55
22,36,54
23,39,52
20,33,47
21,35,47
23,35,45
22,34,44
19,34,43
18,33,42
16,32,44
17,33,45
17,30,44
12,25,39
17,26,39
23,33,43
25,31,42
17,25,32
20,23,31
26,30,35
39,39,45
52,52,58
51,51,57
36,36,42
36,36,42
50,50,56
48,47,56
31,30,39
50,49,59
49,47,59
46,46,58
42,42,54
38,38,50
36,36,48
35,36,46
35,36,46
33,35,45
33,35,45
33,35,45
33,35,45
29,35,42
27,33,40
25,31,38
24,30,37
29,31,39
31,33,41
33,35,43
35,37,45
35,37,45
33,35,43
30,32,40
28,30,38
29,31,39
27,30,35
25,28,33
25,28,33
27,30,35
27,30,35
25,28,33
23,26,30
27,32,33
23,28,29
17,22,23
13,18,19
10,15,16
9,14,15
9,14,17
9,13,18
14,18,23
18,21,29
23,25,35
27,29,39
26,28,39
24,26,37
22,23,37
19,22,36
11,17,30
15,23,36
12,24,34
13,28,37
19,36,45
17,34,43
10,24,36
12,24,36
11,20,34
0,3,20
3,14,34
12,26,48
3,26,48
31,59,83
57,93,117
46,84,108
23,57,81
27,63,87
11,48,74
0,37,62
6,46,74
46,88,117
43,82,114
46,84,116
30,64,100
21,55,91
47,79,120
30,66,106
8,48,90
39,85,126
54,106,147
52,101,139
41,80,112
11,45,74
8,38,67
20,49,76
15,42,68
6,31,57
44,66,91
27,50,72
10,33,55
0,19,41
3,27,49
11,40,61
1,32,55
0,30,53
2,36,60
0,31,57
6,40,69
6,41,67
11,45,69
15,47,70
15,44,65
8,32,50
1,19,36
0,8,26
7,15,38
0,9,33
10,23,49
12,32,63
30,61,94
46,86,121
35,82,120
48,97,135
41,86,119
42,83,115
10,52,81
9,49,77
29,66,94
26,61,87
18,49,74
8,38,63
13,40,66
8,35,61
32,56,84
32,56,84
35,59,89
27,51,81
4,27,59
39,63,93
28,52,80
23,48,74
43,70,96
43,70,96
11,40,67
25,54,81
48,77,104
27,56,83
40,69,96
20,47,73
16,42,66
32,56,78
44,68,88
46,68,86
37,57,74
26,45,60
37,54,63
26,42,49
27,40,48
23,36,44
14,23,32
21,28,37
30,35,44
22,24,34
32,33,43
27,28,38
25,26,36
27,28,38
28,29,39
25,27,37
27,29,39
32,34,44
29,31,41
37,42,51
30,35,44
21,26,35
28,33,42
29,34,43
23,28,37
26,31,40
24,29,38
27,32,41
28,33,42
32,37,46
34,39,48
25,30,39
19,24,33
26,31,40
24,29,38
26,31,40
28,33,42
28,33,42
27,32,41
24,29,38
23,28,37
23,28,37
25,30,39
28,33,42
32,34,44
31,33,43
28,30,40
26,28,38
26,28,38
25,30,39
29,36,45
25,34,43
44,53,63
32,41,51
16,24,37
24,33,46
26,36,53
39,52,68
21,33,51
12,27,46
5,22,43
6,27,48
16,39,61
20,47,68
20,46,70
12,43,64
9,47,65
9,48,63
13,47,63
12,38,55
6,26,43
11,25,43
16,22,41
5,9,28
4,5,25
7,11,30
0,5,26
1,9,32
13,26,48
7,25,48
0,21,43
5,29,57
1,31,66
7,43,81
21,58,96
30,72,109
44,89,126
60,110,146
69,122,159
69,124,161
53,108,147
32,87,126
15,66,106
0,44,86
12,57,100
30,72,115
27,66,110
54,92,134
41,80,119
37,75,110
35,70,104
10,41,72
0,27,54
18,43,69
20,43,65
14,35,57
2,23,45
11,35,59
12,37,63
4,34,63
7,45,77
31,71,106
51,95,132
59,103,140
58,96,130
43,79,109
27,61,90
18,51,77
24,55,78
42,69,89
43,67,85
27,48,63
30,48,59
19,37,44
18,31,39
20,32,38
21,32,36
26,37,41
28,39,43
22,31,35
23,28,37
24,28,39
25,27,37
24,26,36
23,25,35
24,26,36
27,30,38
30,33,41
19,22,27
21,24,29
23,26,31
23,26,30
25,26,30
26,27,31
27,28,32
29,30,34
30,30,36
27,27,33
33,33,39
36,36,42
30,30,36
31,31,37
35,36,40
31,32,36
16,17,21
14,15,19
12,14,15
12,14,15
14,16,17
16,18,19
17,19,19
18,20,20
18,23,22
18,23,22
19,23,24
20,24,25
22,26,27
23,27,28
25,28,32
26,29,33
25,28,32
25,28,33
27,30,35
32,35,40
38,41,46
39,42,47
36,39,44
34,33,42
35,31,42
35,29,40
32,27,36
32,28,34
33,29,34
32,31,33
31,33,33
29,34,33
36,41,40
31,39,39
31,40,43
32,44,48
48,61,69
85,102,111
117,133,145
116,136,147
105,134,143
107,140,149
97,128,137
89,120,129
81,109,116
70,96,102
60,84,90
39,59,64
29,48,51
19,34,36
19,32,34
26,38,38
30,38,37
31,39,38
38,44,43
38,44,43
41,44,42
40,43,41
39,42,40
40,43,41
43,46,44
44,47,45
47,48,44
46,47,43
45,46,42
47,48,44
49,50,46
49,50,46
50,50,44
49,49,43
50,50,44
51,52,43
49,50,40
49,51,39
54,54,42
57,57,45
60,60,48
59,59,47
57,57,43
55,55,41
50,49,35
45,44,30
41,41,25
38,38,22
38,35,20
41,38,23
50,47,32
60,57,42
71,66,51
69,64,49
66,62,44
62,58,40
60,53,36
59,52,35
61,53,36
63,55,38
68,61,42
72,65,46
80,70,52
84,74,56
87,76,56
87,76,56
86,75,55
86,75,55
81,72,52
79,70,50
82,71,51
86,75,55
86,75,55
80,71,51
77,69,52
74,71,56
65,70,61
69,84,80
78,103,105
84,121,129
87,136,152
89,146,167
85,149,174
80,147,174
83,148,176
83,148,176
84,149,177
84,149,177
84,150,175
84,150,175
83,149,174
83,149,174
80,147,170
81,148,171
81,148,171
81,148,171
82,149,170
80,147,168
71,138,159
69,128,148
64,110,128
54,89,103
36,65,74
28,48,53
28,40,40
34,40,35
44,44,38
52,49,44
61,58,54
61,57,56
65,64,44
75,74,54
75,73,55
70,68,50
67,65,47
65,63,45
71,69,51
85,84,64
86,83,62
91,87,63
94,88,65
97,88,61
95,84,56
93,82,52
95,82,50
93,82,50
87,80,47
75,70,37
69,64,33
69,64,33
66,60,31
57,53,25
56,51,26
60,56,32
62,56,37
52,48,30
41,38,24
37,33,22
34,32,22
31,29,21
25,22,18
16,17,15
19,25,24
17,25,24
18,23,24
21,26,27
26,31,34
26,31,34
15,18,23
0,3,8
2,5,10
3,6,11
4,5,9
3,5,6
3,5,6
3,5,5
6,7,5
4,7,5
19,21,22
25,29,30
30,34,35
27,31,32
22,26,27
18,22,23
9,13,14
0,2,3
1,5,6
3,7,8
5,9,10
5,9,10
1,5,6
0,2,3
0,3,4
0,6,11
0,4,18
22,34,52
72,84,102
94,108,126
119,135,152
141,157,173
139,155,171
151,168,181
167,183,195
185,200,209
201,213,219
200,211,215
197,202,205
185,190,189
170,171,169
155,153,153
132,127,129
123,119,125
112,109,118
102,102,114
94,95,115
84,88,112
71,77,106
60,69,102
52,64,100
42,57,96
34,50,92
33,51,92
31,51,92
28,48,89
24,46,87
27,48,86
27,47,82
25,45,76
23,41,70
19,39,64
18,36,59
18,35,54
20,36,53
22,38,51
25,39,51
26,40,52
27,39,49
26,38,48
21,36,45
20,34,46
18,34,46
18,34,47
20,33,49
14,27,43
16,25,39
18,27,40
19,25,36
16,23,32
25,28,36
35,39,44
48,48,54
49,49,55
46,46,52
40,40,46
40,40,46
44,44,50
43,42,51
39,38,47
49,47,59
49,47,59
46,46,58
43,43,55
39,39,51
36,36,48
35,36,46
35,36,46
32,34,44
32,34,44
32,34,44
32,34,44
29,35,42
28,34,41
27,33,40
26,32,39
28,30,38
30,32,40
31,33,41
33,35,43
33,35,43
31,33,41
29,31,39
28,30,38
29,31,39
27,29,37
26,28,36
26,29,34
27,29,37
27,29,37
26,28,36
24,27,32
23,28,31
23,28,29
20,25,26
15,20,21
10,15,16
8,13,14
11,16,19
14,19,22
14,18,23
18,22,27
23,26,34
26,28,38
26,28,38
25,27,38
23,25,36
20,23,37
21,24,38
14,22,35
11,23,33
18,35,44
27,46,54
19,38,46
10,26,38
19,31,43
13,20,35
0,6,21
5,11,30
7,18,38
1,20,41
22,49,70
49,83,106
53,89,113
36,70,94
26,62,86
10,47,73
7,47,72
14,54,82
37,79,108
29,68,100
40,78,110
34,68,104
21,55,91
38,70,111
27,63,103
18,60,102
47,96,136
53,107,148
47,99,136
40,79,111
11,45,74
9,39,66
18,47,74
13,40,66
5,31,55
41,64,86
28,51,73
7,30,52
2,25,47
8,32,54
8,35,56
0,25,49
1,32,55
7,38,63
0,32,56
5,37,66
16,49,75
17,50,76
9,41,64
12,41,62
23,48,68
17,37,55
0,15,34
1,14,36
0,3,27
3,18,44
9,30,58
23,52,83
40,77,111
36,80,117
47,92,129
39,84,117
41,85,116
14,58,89
15,57,86
34,73,101
32,69,95
27,60,86
17,48,73
18,48,73
14,41,67
33,57,85
25,49,77
28,52,82
34,58,88
11,34,66
24,48,78
31,55,83
12,39,65
25,52,78
35,65,90
21,50,77
22,52,79
29,59,88
12,42,71
47,75,105
23,52,79
8,35,61
20,47,68
42,66,86
45,67,85
33,53,70
24,43,58
36,53,62
17,33,40
13,26,34
19,30,38
18,27,36
26,33,42
34,39,48
27,32,41
32,34,44
30,31,41
29,30,40
31,33,43
31,33,43
27,32,41
28,33,42
31,36,45
27,32,41
24,29,38
26,31,40
25,30,39
23,28,37
29,34,43
34,39,48
31,36,45
31,36,45
33,38,47
29,34,43
20,25,34
18,23,32
23,28,37
27,32,41
27,32,41
22,27,36
24,29,38
27,32,41
28,33,42
28,33,42
27,32,41
26,31,40
27,32,41
29,34,43
28,33,42
25,30,39
20,25,34
19,21,31
20,25,34
28,33,42
34,39,48
23,32,41
21,31,41
42,51,61
34,43,53
21,29,42
26,35,49
27,36,50
36,46,63
21,33,51
20,34,52
20,37,56
25,44,65
26,50,70
26,50,72
20,44,66
11,40,61
6,39,58
7,43,59
17,50,66
20,46,63
12,32,49
13,27,45
18,25,44
11,17,36
6,10,29
8,12,31
0,4,25
0,7,27
11,22,44
10,24,46
8,24,47
14,35,62
10,35,67
11,39,74
9,41,77
9,45,81
19,59,94
39,83,120
62,110,146
74,126,163
69,121,161
73,128,167
70,122,163
31,83,124
11,61,103
10,58,100
10,55,98
39,83,124
48,90,127
46,86,121
55,90,123
33,62,93
7,34,61
6,30,54
9,27,50
14,31,52
8,25,44
9,28,49
6,29,51
3,28,54
4,34,61
12,48,78
27,66,98
40,79,111
58,94,124
55,87,116
48,78,105
36,66,91
31,60,81
42,67,87
40,63,79
24,43,58
28,44,56
20,35,44
21,32,40
23,33,40
21,32,36
27,36,40
29,38,41
24,30,35
24,29,38
25,29,40
26,28,38
25,27,37
24,26,36
25,27,37
28,31,39
30,33,41
22,25,30
23,26,31
24,27,32
24,27,32
25,26,30
25,26,30
27,28,32
28,28,34
29,28,37
28,27,36
34,33,42
34,34,40
31,31,37
34,34,40
35,35,41
26,27,31
17,18,22
15,16,20
13,15,16
14,16,17
16,18,19
18,20,21
20,22,22
20,22,22
18,23,22
18,23,22
19,23,24
20,24,25
21,25,26
23,27,28
25,28,32
26,29,33
26,29,34
26,29,34
28,31,36
33,36,41
38,41,46
39,42,47
35,38,43
33,32,41
35,31,42
33,29,40
33,27,38
33,29,35
34,30,35
33,32,34
33,33,33
31,33,33
33,38,37
30,36,35
34,43,46
25,36,40
25,39,45
79,95,102
135,150,159
135,155,166
116,145,154
108,141,150
97,128,137
93,122,131
82,110,117
72,98,104
67,89,95
42,62,67
31,48,51
19,34,36
20,32,34
29,39,39
30,38,37
31,39,38
38,44,43
39,44,43
39,44,42
40,43,41
39,42,40
40,43,41
42,45,43
44,47,45
47,48,44
46,47,43
46,47,43
47,48,44
49,50,46
49,50,46
50,50,44
49,49,43
50,50,44
51,52,43
49,50,40
50,52,40
54,54,42
57,57,45
59,59,47
59,59,47
57,57,43
55,55,41
50,49,35
45,44,30
41,41,25
38,38,22
38,35,20
41,38,23
50,47,32
60,57,42
70,65,50
69,64,49
67,63,45
62,58,40
60,53,36
59,52,35
61,53,36
63,55,38
68,61,42
72,65,46
79,69,51
83,73,55
86,75,55
86,75,55
86,75,55
86,75,55
82,73,53
80,71,51
83,72,52
86,75,55
86,75,55
81,72,52
78,70,53
75,72,57
66,71,62
70,85,81
79,104,106
85,122,130
88,137,153
90,147,168
87,151,176
81,148,175
83,148,176
84,149,177
84,149,177
85,150,178
85,151,176
84,150,175
84,150,175
83,149,174
80,147,170
81,148,171
81,148,171
80,147,170
81,148,169
80,147,168
71,138,159
69,128,148
63,109,127
54,89,103
36,64,75
28,48,53
29,41,41
35,40,38
45,44,40
52,49,44
56,52,51
56,52,51
70,66,47
79,75,56
76,75,55
70,69,49
69,67,49
67,65,47
71,70,50
84,83,63
86,83,62
91,87,63
95,89,66
99,90,63
97,86,58
94,83,53
94,81,49
92,81,49
90,80,50
78,70,40
72,64,34
71,63,33
68,60,31
60,53,26
59,52,27
61,55,32
63,57,38
55,51,33
46,43,29
40,36,25
36,34,24
33,31,23
30,27,23
24,25,23
26,32,31
18,28,28
16,23,26
15,22,25
18,24,29
17,23,28
8,12,17
0,0,5
5,8,13
19,22,27
28,29,33
19,21,22
9,8,10
4,4,4
4,5,3
0,3,1
0,0,1
1,5,6
12,16,17
25,29,30
32,36,37
28,32,33
13,17,18
1,5,6
0,3,4
5,9,10
13,17,18
13,17,18
6,10,11
0,3,4
1,5,6
7,11,16
4,12,25
33,41,58
87,95,112
109,119,136
119,132,148
140,156,169
153,169,182
164,180,192
177,192,201
188,201,209
199,209,216
201,210,213
200,204,205
187,189,189
163,164,162
142,140,139
130,125,127
123,119,125
114,111,120
106,106,118
99,100,120
88,92,116
76,82,111
64,73,107
51,62,100
41,56,95
35,51,93
34,51,94
32,51,94
28,47,90
23,45,87
24,45,83
27,47,82
24,45,76
21,42,70
18,38,63
17,35,58
18,35,54
20,36,52
22,38,51
28,42,54
28,42,54
28,42,54
26,40,52
23,37,49
20,33,47
20,33,47
20,33,49
18,31,47
14,27,43
16,25,39
17,26,39
17,23,34
16,23,32
28,31,39
40,43,51
57,57,63
45,45,51
40,40,46
43,43,49
43,42,51
38,37,46
39,38,47
47,46,55
48,46,58
48,46,58
45,45,57
43,43,55
39,39,51
36,36,48
34,35,45
34,35,45
32,34,44
31,33,43
31,33,43
30,32,42
28,34,41
28,34,41
29,35,42
29,35,42
28,31,36
28,31,36
29,32,37
29,32,37
29,32,37
29,32,37
28,30,38
28,30,38
29,31,39
28,30,38
27,29,37
27,29,37
27,28,38
27,28,38
26,27,37
25,26,36
20,24,29
23,28,31
22,27,30
18,23,26
11,16,19
9,14,17
12,17,18
17,22,23
18,23,26
22,26,31
27,31,36
30,33,41
30,33,41
29,31,41
28,30,40
25,29,40
26,29,43
16,24,37
12,26,38
26,44,55
35,56,64
20,41,49
11,30,38
24,36,46
13,19,32
8,11,26
8,10,28
9,15,34
6,21,40
13,37,57
34,67,87
54,91,113
49,83,107
26,61,87
9,46,72
17,57,82
22,62,90
31,71,100
16,54,86
34,72,104
43,77,113
26,60,96
25,57,98
17,56,95
25,69,110
50,101,141
55,109,150
53,105,142
39,78,110
10,44,73
10,40,67
15,44,71
12,39,65
4,30,54
35,58,80
27,50,72
4,25,46
5,29,49
10,33,55
5,29,51
0,25,49
7,38,61
14,44,69
6,36,61
12,40,70
20,49,76
19,48,75
12,43,66
19,48,69
31,58,78
26,50,68
10,30,48
5,22,43
0,5,28
3,20,46
12,33,60
15,43,73
31,66,99
41,82,115
44,89,123
44,89,123
43,88,121
18,63,96
17,61,92
32,72,101
34,73,101
37,72,98
32,62,89
10,39,66
8,37,64
31,58,85
23,50,77
27,53,83
45,71,101
22,47,79
6,32,62
37,64,90
18,45,71
22,49,75
37,66,93
33,63,92
20,52,81
18,49,80
16,48,77
55,85,114
44,73,100
27,54,80
30,56,80
50,74,94
45,67,85
26,46,63
25,44,57
24,39,48
12,25,33
15,26,34
25,36,44
25,34,43
24,31,40
25,30,39
21,26,35
28,30,40
26,28,38
27,29,39
27,32,41
28,33,42
24,31,40
23,30,39
25,32,41
42,47,56
27,32,41
29,34,43
29,34,43
18,23,32
22,27,36
32,37,46
27,32,41
19,24,33
19,24,33
27,32,41
32,37,46
28,33,42
31,36,45
34,39,48
29,34,43
25,27,37
27,29,39
30,32,42
31,33,43
30,32,42
30,32,42
28,33,42
28,33,42
24,29,38
27,32,41
30,35,44
30,37,46
31,36,45
27,34,43
25,32,41
23,32,41
22,32,42
18,30,42
36,45,58
32,41,54
20,29,43
20,29,43
17,26,40
19,30,44
28,41,57
26,40,58
27,43,60
27,44,63
26,46,64
25,46,67
23,47,67
22,47,67
0,29,46
0,33,49
17,45,62
24,50,67
17,37,55
15,30,49
21,32,52
24,33,53
11,18,38
8,15,35
0,5,25
0,5,25
4,15,35
5,19,38
6,20,42
15,30,56
12,32,63
10,33,65
11,36,70
9,37,71
7,39,74
12,50,85
25,67,104
38,83,120
71,120,158
53,105,142
56,108,148
63,115,155
50,102,142
12,64,104
0,45,85
25,74,112
27,72,106
37,75,109
66,99,132
66,96,125
44,69,95
24,47,69
8,25,46
4,19,38
12,26,44
7,23,40
5,22,41
3,24,45
0,26,47
0,28,51
7,38,63
19,53,77
46,76,103
54,84,109
59,87,111
47,74,95
37,62,82
45,67,85
46,66,83
32,48,64
25,39,51
21,33,43
23,34,42
25,35,42
23,32,36
27,33,38
29,35,40
26,29,37
27,29,39
27,29,40
27,29,39
26,28,38
25,27,37
26,28,38
29,31,39
31,33,41
24,26,34
25,27,35
28,28,34
28,28,34
26,26,32
26,26,32
26,26,32
27,27,33
28,27,36
30,29,38
34,33,42
32,31,40
31,30,39
38,38,44
36,36,42
18,18,24
15,16,20
14,15,19
13,15,16
14,16,17
17,19,19
19,21,21
21,23,23
21,23,23
18,23,22
18,23,22
19,23,24
20,24,25
21,24,28
23,26,30
24,27,32
25,28,33
27,29,37
27,29,37
29,31,39
33,35,43
37,40,45
37,40,45
34,37,41
30,33,38
32,31,41
31,30,40
32,28,39
32,30,36
33,32,36
33,32,34
32,32,32
29,31,31
30,35,34
23,29,28
32,39,42
27,36,40
15,25,32
58,69,77
124,136,146
145,164,172
130,157,167
111,142,151
96,125,134
94,123,132
80,108,115
71,97,103
70,92,98
43,63,68
32,49,52
19,34,36
20,32,34
29,39,39
30,38,37
34,40,39
39,44,43
39,44,43
39,44,42
38,43,41
37,42,40
38,43,41
42,45,43
44,47,45
44,48,43
44,48,43
46,47,43
47,48,44
48,49,45
48,49,45
47,49,43
47,49,43
50,50,44
51,52,43
49,50,40
50,52,40
54,54,42
57,57,45
59,59,47
59,59,47
57,57,43
54,54,40
50,49,35
45,44,30
41,41,25
38,38,22
38,35,20
41,38,23
50,47,32
60,57,42
70,65,50
70,65,50
67,63,45
63,59,41
60,53,36
58,51,34
61,53,36
64,56,39
68,61,42
71,64,45
77,67,49
81,71,53
84,73,53
84,73,53
85,74,54
86,75,55
83,74,54
81,72,52
84,73,53
86,75,55
86,75,55
82,73,53
79,71,54
76,73,58
67,72,63
71,86,82
80,105,107
86,123,131
89,138,154
91,148,169
87,151,176
82,149,176
84,149,177
85,150,178
85,150,178
86,151,179
86,152,177
85,151,176
85,151,176
84,150,175
81,148,171
82,149,172
81,148,171
80,147,170
81,148,169
79,146,167
71,138,159
69,128,148
63,109,127
51,88,102
36,64,75
28,48,53
29,41,41
35,40,38
45,44,40
53,50,45
61,57,56
62,58,57
75,71,52
83,79,60
79,78,58
72,71,51
70,68,50
68,66,48
71,70,50
85,81,62
90,85,64
93,87,64
97,90,65
98,89,62
96,85,57
93,82,52
95,82,50
94,83,51
88,78,48
76,68,38
70,62,32
70,62,32
68,60,31
62,54,25
61,52,25
64,57,32
65,58,38
59,52,35
50,45,30
40,38,27
36,35,25
32,32,26
32,31,27
27,30,28
19,27,27
17,27,27
16,23,26
9,16,19
3,9,14
0,6,11
3,7,12
5,9,14
9,12,17
42,45,50
64,65,69
48,50,51
20,19,21
4,4,4
3,4,2
2,5,3
0,0,1
0,3,4
10,14,15
26,30,31
33,37,38
24,28,29
10,14,15
0,4,5
7,11,12
26,30,31
36,40,41
25,29,30
9,13,14
3,7,8
6,10,11
7,12,15
9,13,24
27,35,48
78,86,99
109,118,131
110,122,134
124,138,150
154,168,180
173,188,197
188,201,209
191,203,209
195,204,208
196,203,206
197,199,200
184,185,183
157,155,154
132,128,127
128,123,125
122,118,124
114,111,120
106,106,118
99,100,120
89,93,117
78,83,114
67,76,110
52,63,101
42,56,98
35,51,94
34,51,94
31,50,93
27,46,89
23,45,87
23,45,86
26,48,83
25,46,77
22,43,71
17,39,64
16,37,59
19,36,55
21,37,53
22,38,51
25,39,51
25,39,51
25,39,51
23,37,49
21,34,48
19,32,48
19,32,48
19,32,48
13,26,42
